,rangoAutovalores,rotacion,iters,tiempo
230,1894.898576166536,-0.5235987755982988,893,0.014899730682373047
231,1451.432957626217,-0.5235987755982988,54,0.0009062290191650391
232,1214.2732266986084,-0.5235987755982988,89,0.0014927387237548828
233,1930.495060786238,-0.5235987755982988,52,0.0009131431579589844
234,1688.5501686635291,-0.5235987755982988,262,0.004317283630371094
235,801.6240229742997,-0.5235987755982988,39,0.0006661415100097656
236,1490.0524001623608,-0.5235987755982988,124,0.0020685195922851562
237,1537.1705935355733,-0.5235987755982988,23,0.0003991127014160156
238,2516.96238512958,-0.5235987755982988,36,0.0006098747253417969
239,2899.946001093506,-0.5235987755982988,54,0.0009276866912841797
240,1587.584904207429,-0.5235987755982988,23,0.0003986358642578125
241,1765.7251245634156,-0.5235987755982988,36,0.0006058216094970703
242,1810.7171136252448,-0.5235987755982988,41,0.0007359981536865234
243,2296.7458400886894,-0.5235987755982988,68,0.0011372566223144531
244,2581.011390735165,-0.5235987755982988,193,0.003242015838623047
245,2942.01493921871,-0.5235987755982988,29,0.0004971027374267578
246,2967.5475618876944,-0.5235987755982988,249,0.004160642623901367
247,1411.8847516852015,-0.5235987755982988,14,0.00026345252990722656
248,2410.837418541793,-0.5235987755982988,35,0.0005965232849121094
249,4875.270037966577,-0.5235987755982988,35,0.0006358623504638672
250,2822.5965893048306,-0.5235987755982988,36,0.0006060600280761719
251,3788.6190509016888,-0.5235987755982988,103,0.001720428466796875
252,2246.488724744326,-0.5235987755982988,407,0.006887912750244141
253,2821.827061716013,-0.5235987755982988,124,0.0020956993103027344
254,1589.3575133435345,-0.5235987755982988,43,0.0007634162902832031
255,5698.825696084536,-0.5235987755982988,331,0.005571126937866211
256,3240.981556454113,-0.5235987755982988,33,0.0006051063537597656
257,1059.9239054331554,-0.5235987755982988,26,0.0004565715789794922
258,2469.385370720931,-0.5235987755982988,29,0.0004913806915283203
259,2118.906254577088,-0.5235987755982988,19,0.00038552284240722656
260,3450.6418327910787,-0.5235987755982988,69,0.0011506080627441406
261,4177.625801904043,-0.5235987755982988,44,0.0007901191711425781
262,6759.880472342022,-0.5235987755982988,55,0.0009233951568603516
263,2871.3572580821947,-0.5235987755982988,21,0.0004150867462158203
264,2196.989054846896,-0.5235987755982988,22,0.0003879070281982422
265,1486.1177609835454,-0.5235987755982988,28,0.0004780292510986328
266,6010.518774387287,-0.5235987755982988,89,0.0014946460723876953
267,4671.675165914922,-0.5235987755982988,39,0.0006561279296875
268,3154.916501270334,-0.5235987755982988,30,0.0006000995635986328
269,4632.880682617561,-0.5235987755982988,1757,0.029145240783691406
270,3200.3144712270628,-0.5235987755982988,1666,0.02748274803161621
271,8025.984952720583,-0.5235987755982988,233,0.003805398941040039
272,6717.978324083555,-0.5235987755982988,117,0.0018961429595947266
273,15799.757377884023,-0.5235987755982988,90,0.0014781951904296875
274,5518.703620545306,-0.5235987755982988,211,0.0034525394439697266
275,10192.386720102171,-0.5235987755982988,56,0.0009908676147460938
276,5141.204481608551,-0.5235987755982988,706,0.011625289916992188
277,3031.818907363497,-0.5235987755982988,229,0.00373077392578125
278,1726.8765298258525,-0.5235987755982988,20,0.0003819465637207031
279,5000.642526050257,-0.5235987755982988,38,0.0006709098815917969
280,2254.0631037391386,-0.5235987755982988,42,0.0006885528564453125
281,15685.837765301902,-0.5235987755982988,201,0.0032901763916015625
282,8099.461053656872,-0.5235987755982988,243,0.003977537155151367
283,8488.59738975836,-0.5235987755982988,2002,0.03436088562011719
284,14160.78686391584,-0.5235987755982988,45,0.0008721351623535156
285,8194.464164255813,-0.5235987755982988,29,0.0005009174346923828
286,9811.18975920776,-0.5235987755982988,42,0.0007054805755615234
287,8795.214781948061,-0.5235987755982988,45,0.0007922649383544922
288,13812.355521839396,-0.5235987755982988,24,0.00041484832763671875
289,11242.562743856428,-0.5235987755982988,423,0.007050037384033203
290,5246.2921379716245,-0.5235987755982988,398,0.007011890411376953
291,13861.636766603731,-0.5235987755982988,45,0.0008256435394287109
292,16560.28736837946,-0.5235987755982988,215,0.0037689208984375
293,8668.564969653817,-0.5235987755982988,48,0.0007822513580322266
294,15087.833739774542,-0.5235987755982988,165,0.0027959346771240234
295,3068.7585861960274,-0.5235987755982988,1358,0.023692846298217773
296,20802.833413534063,-0.5235987755982988,46,0.0009465217590332031
297,11238.548352051328,-0.5235987755982988,43,0.0007395744323730469
298,1283.1821677207454,-0.5235987755982988,18,0.0003249645233154297
299,8562.974560147937,-0.5235987755982988,68,0.0012068748474121094
300,2.1302422669757206,0.0,252,0.004395961761474609
301,4.968347871588227,0.0,55,0.0009477138519287109
302,7.711912175523993,0.0,26,0.0004546642303466797
303,5.4834928101403735,0.0,339,0.005855560302734375
304,12.561160653722196,0.0,14,0.00026607513427734375
305,37.64386460618978,0.0,23,0.000415802001953125
306,62.165093627570826,0.0,102,0.0018048286437988281
307,96.20194421732543,0.0,48,0.0008726119995117188
308,151.47681283389568,0.0,44,0.0007510185241699219
309,27.334295893481496,0.0,20,0.00041365623474121094
310,112.37780839280268,0.0,104,0.001840829849243164
311,69.36935777960679,0.0,22,0.0004322528839111328
312,332.69469905438336,0.0,90,0.0015664100646972656
313,312.7770499779686,0.0,34,0.0005927085876464844
314,321.6836134335023,0.0,104,0.0017850399017333984
315,223.35260609285623,0.0,171,0.0029287338256835938
316,461.314757617346,0.0,81,0.0015463829040527344
317,417.9264756021852,0.0,40,0.00079345703125
318,538.8024853696112,0.0,77,0.0013530254364013672
319,509.7965481053855,0.0,186,0.0032415390014648438
320,478.8700650687725,0.0,37,0.0006749629974365234
321,388.2720016610775,0.0,93,0.001605987548828125
322,943.0848429018664,0.0,81,0.0014903545379638672
323,647.7877456855404,0.0,327,0.00559687614440918
324,754.1584207537195,0.0,115,0.002394437789916992
325,689.2649802648276,0.0,107,0.00202178955078125
326,538.1833214918139,0.0,195,0.003797292709350586
327,724.9021527187406,0.0,27,0.0005185604095458984
328,1827.575507794088,0.0,2002,0.03551054000854492
329,1228.9574320076526,0.0,35,0.0006186962127685547
330,1894.898576166536,0.0,1243,0.021777868270874023
331,1451.432957626217,0.0,124,0.002514362335205078
332,1214.2732266986084,0.0,141,0.0026786327362060547
333,1930.495060786238,0.0,90,0.0015909671783447266
334,1688.5501686635291,0.0,374,0.006458282470703125
335,801.6240229742997,0.0,56,0.0009582042694091797
336,1490.0524001623608,0.0,106,0.001819610595703125
337,1537.1705935355733,0.0,28,0.0005471706390380859
338,2516.96238512958,0.0,35,0.0006628036499023438
339,2899.946001093506,0.0,68,0.0013201236724853516
340,1587.584904207429,0.0,30,0.0005359649658203125
341,1765.7251245634156,0.0,96,0.0017287731170654297
342,1810.7171136252448,0.0,39,0.0008106231689453125
343,2296.7458400886894,0.0,86,0.00154876708984375
344,2581.011390735165,0.0,133,0.002401590347290039
345,2942.01493921871,0.0,41,0.0007228851318359375
346,2967.5475618876944,0.0,217,0.003746509552001953
347,1411.8847516852015,0.0,27,0.0005292892456054688
348,2410.837418541793,0.0,34,0.0005967617034912109
349,4875.270037966577,0.0,74,0.0012841224670410156
350,2822.5965893048306,0.0,34,0.0005917549133300781
351,3788.6190509016888,0.0,164,0.003275156021118164
352,2246.488724744326,0.0,631,0.011111736297607422
353,2821.827061716013,0.0,167,0.0029304027557373047
354,1589.3575133435345,0.0,71,0.0013909339904785156
355,5698.825696084536,0.0,500,0.008880853652954102
356,3240.981556454113,0.0,42,0.0007388591766357422
357,1059.9239054331554,0.0,17,0.00031304359436035156
358,2469.385370720931,0.0,51,0.0009295940399169922
359,2118.906254577088,0.0,43,0.0007920265197753906
360,3450.6418327910787,0.0,98,0.001669168472290039
361,4177.625801904043,0.0,31,0.0005934238433837891
362,6759.880472342022,0.0,56,0.0009691715240478516
363,2871.3572580821947,0.0,46,0.0015592575073242188
364,2196.989054846896,0.0,23,0.0004265308380126953
365,1486.1177609835454,0.0,15,0.0003399848937988281
366,6010.518774387287,0.0,165,0.002955198287963867
367,4671.675165914922,0.0,37,0.0006976127624511719
368,3154.916501270334,0.0,54,0.0009260177612304688
369,4632.880682617561,0.0,1063,0.01884007453918457
370,3200.3144712270628,0.0,1770,0.032224416732788086
371,8025.984952720583,0.0,302,0.005206584930419922
372,6717.978324083555,0.0,115,0.0019750595092773438
373,15799.757377884023,0.0,110,0.0020055770874023438
374,5518.703620545306,0.0,134,0.0024454593658447266
375,10192.386720102171,0.0,61,0.0010917186737060547
376,5141.204481608551,0.0,927,0.01589226722717285
377,3031.818907363497,0.0,307,0.005296468734741211
378,1726.8765298258525,0.0,24,0.0004696846008300781
379,5000.642526050257,0.0,45,0.0007722377777099609
380,2254.0631037391386,0.0,43,0.0007832050323486328
381,15685.837765301902,0.0,222,0.0037832260131835938
382,8099.461053656872,0.0,248,0.004232883453369141
383,8488.59738975836,0.0,2002,0.03618454933166504
384,14160.78686391584,0.0,101,0.0017745494842529297
385,8194.464164255813,0.0,47,0.0012879371643066406
386,9811.18975920776,0.0,74,0.0013277530670166016
387,8795.214781948061,0.0,81,0.0014536380767822266
388,13812.355521839396,0.0,38,0.0006837844848632812
389,11242.562743856428,0.0,406,0.008371829986572266
390,5246.2921379716245,0.0,374,0.006846904754638672
391,13861.636766603731,0.0,39,0.0007386207580566406
392,16560.28736837946,0.0,238,0.004166603088378906
393,8668.564969653817,0.0,76,0.0013437271118164062
394,15087.833739774542,0.0,330,0.0061719417572021484
395,3068.7585861960274,0.0,2002,0.03659319877624512
396,20802.833413534063,0.0,74,0.0013117790222167969
397,11238.548352051328,0.0,47,0.0008006095886230469
398,1283.1821677207454,0.0,28,0.0005002021789550781
399,8562.974560147937,0.0,107,0.001827239990234375
400,2.1302422669757206,0.5235987755982988,7,0.0002014636993408203
401,4.968347871588227,0.5235987755982988,58,0.0009930133819580078
402,7.711912175523993,0.5235987755982988,14,0.0002586841583251953
403,5.4834928101403735,0.5235987755982988,259,0.004551887512207031
404,12.561160653722196,0.5235987755982988,19,0.0003848075866699219
405,37.64386460618978,0.5235987755982988,20,0.00036025047302246094
406,62.165093627570826,0.5235987755982988,104,0.0017871856689453125
407,96.20194421732543,0.5235987755982988,40,0.0007259845733642578
408,151.47681283389568,0.5235987755982988,37,0.0006413459777832031
409,27.334295893481496,0.5235987755982988,15,0.00028824806213378906
410,112.37780839280268,0.5235987755982988,97,0.0016906261444091797
411,69.36935777960679,0.5235987755982988,14,0.0002617835998535156
412,332.69469905438336,0.5235987755982988,89,0.0015370845794677734
413,312.7770499779686,0.5235987755982988,17,0.0003266334533691406
414,321.6836134335023,0.5235987755982988,88,0.0015804767608642578
415,223.35260609285623,0.5235987755982988,116,0.0020596981048583984
416,461.314757617346,0.5235987755982988,53,0.0009241104125976562
417,417.9264756021852,0.5235987755982988,24,0.00042819976806640625
418,538.8024853696112,0.5235987755982988,50,0.0009667873382568359
419,509.7965481053855,0.5235987755982988,145,0.0024988651275634766
420,478.8700650687725,0.5235987755982988,40,0.0007402896881103516
421,388.2720016610775,0.5235987755982988,127,0.002173900604248047
422,943.0848429018664,0.5235987755982988,75,0.0013058185577392578
423,647.7877456855404,0.5235987755982988,243,0.0041961669921875
424,754.1584207537195,0.5235987755982988,81,0.0014226436614990234
425,689.2649802648276,0.5235987755982988,77,0.0013015270233154297
426,538.1833214918139,0.5235987755982988,244,0.004365444183349609
427,724.9021527187406,0.5235987755982988,25,0.0004456043243408203
428,1827.575507794088,0.5235987755982988,1112,0.019056320190429688
429,1228.9574320076526,0.5235987755982988,35,0.0006225109100341797
430,1894.898576166536,0.5235987755982988,1261,0.021616220474243164
431,1451.432957626217,0.5235987755982988,88,0.0015454292297363281
432,1214.2732266986084,0.5235987755982988,141,0.002572774887084961
433,1930.495060786238,0.5235987755982988,69,0.0011720657348632812
434,1688.5501686635291,0.5235987755982988,286,0.005067586898803711
435,801.6240229742997,0.5235987755982988,39,0.0007271766662597656
436,1490.0524001623608,0.5235987755982988,169,0.002851724624633789
437,1537.1705935355733,0.5235987755982988,24,0.0004343986511230469
438,2516.96238512958,0.5235987755982988,34,0.0006403923034667969
439,2899.946001093506,0.5235987755982988,57,0.001016855239868164
440,1587.584904207429,0.5235987755982988,26,0.00046324729919433594
441,1765.7251245634156,0.5235987755982988,57,0.0009694099426269531
442,1810.7171136252448,0.5235987755982988,37,0.0006937980651855469
443,2296.7458400886894,0.5235987755982988,55,0.0009336471557617188
444,2581.011390735165,0.5235987755982988,164,0.0028159618377685547
445,2942.01493921871,0.5235987755982988,30,0.0005340576171875
446,2967.5475618876944,0.5235987755982988,197,0.0034461021423339844
447,1411.8847516852015,0.5235987755982988,15,0.0003056526184082031
448,2410.837418541793,0.5235987755982988,29,0.0005340576171875
449,4875.270037966577,0.5235987755982988,52,0.0008485317230224609
450,2822.5965893048306,0.5235987755982988,40,0.0006551742553710938
451,3788.6190509016888,0.5235987755982988,113,0.001920461654663086
452,2246.488724744326,0.5235987755982988,246,0.004019737243652344
453,2821.827061716013,0.5235987755982988,107,0.0017452239990234375
454,1589.3575133435345,0.5235987755982988,41,0.0006811618804931641
455,5698.825696084536,0.5235987755982988,255,0.004339694976806641
